sample-id,absolute-filepath,direction
Vp_S_J1_S31,/FASTQ_PATH/fastp_Arruda_031_Plate1_G04_Vp_S_J1__S31_R2_001.fastq.gz,reverse
Vp_S_J2_S32,/FASTQ_PATH/fastp_Arruda_032_Plate1_H04_Vp_S_J2__S32_R1_001.fastq.gz,forward
Vp_S_J2_S32,/FASTQ_PATH/fastp_Arruda_032_Plate1_H04_Vp_S_J2__S32_R2_001.fastq.gz,reverse
Vp_S_J3_S33,/FASTQ_PATH/fastp_Arruda_033_Plate1_A05_Vp_S_J3__S33_R1_001.fastq.gz,forward
Vp_S_J3_S33,/FASTQ_PATH/fastp_Arruda_033_Plate1_A05_Vp_S_J3__S33_R2_001.fastq.gz,reverse
Vp_S_J4_S34,/FASTQ_PATH/fastp_Arruda_034_Plate1_B05_Vp_S_J4__S34_R1_001.fastq.gz,forward
Vp_S_J4_S34,/FASTQ_PATH/fastp_Arruda_034_Plate1_B05_Vp_S_J4__S34_R2_001.fastq.gz,reverse
Vp_S_J5_S35,/FASTQ_PATH/fastp_Arruda_035_Plate1_C05_Vp_S_J5__S35_R1_001.fastq.gz,forward
Vp_S_J5_S35,/FASTQ_PATH/fastp_Arruda_035_Plate1_C05_Vp_S_J5__S35_R2_001.fastq.gz,reverse
Vp_S_A1_S36,/FASTQ_PATH/fastp_Arruda_036_Plate1_D05_Vp_S_A1__S36_R1_001.fastq.gz,forward
Vp_S_A1_S36,/FASTQ_PATH/fastp_Arruda_036_Plate1_D05_Vp_S_A1__S36_R2_001.fastq.gz,reverse
Vp_S_A2_S37,/FASTQ_PATH/fastp_Arruda_037_Plate1_E05_Vp_S_A2__S37_R1_001.fastq.gz,forward
Vp_S_A2_S37,/FASTQ_PATH/fastp_Arruda_037_Plate1_E05_Vp_S_A2__S37_R2_001.fastq.gz,reverse
Vp_S_A3_S38,/FASTQ_PATH/fastp_Arruda_038_Plate1_F05_Vp_S_A3__S38_R1_001.fastq.gz,forward
Vp_S_A3_S38,/FASTQ_PATH/fastp_Arruda_038_Plate1_F05_Vp_S_A3__S38_R2_001.fastq.gz,reverse
Vp_S_A4_S39,/FASTQ_PATH/fastp_Arruda_039_Plate1_G05_Vp_S_A4__S39_R1_001.fastq.gz,forward
Vp_S_A4_S39,/FASTQ_PATH/fastp_Arruda_039_Plate1_G05_Vp_S_A4__S39_R2_001.fastq.gz,reverse
Vp_S_A5_S40,/FASTQ_PATH/fastp_Arruda_040_Plate1_H05_Vp_S_A5__S40_R1_001.fastq.gz,forward
Vp_S_A5_S40,/FASTQ_PATH/fastp_Arruda_040_Plate1_H05_Vp_S_A5__S40_R2_001.fastq.gz,reverse
Vn_Dsh_S1_S35_L001,/FASTQ_PATH/fastp_Arruda_041_1_D05_Vn_Dsh_S1_S35_L001_R1_001.fastq.gz,forward
Vn_Dsh_S1_S35_L001,/FASTQ_PATH/fastp_Arruda_041_1_D05_Vn_Dsh_S1_S35_L001_R2_001.fastq.gz,reverse
Vn_Dsh_S1_S35_L002,/FASTQ_PATH/fastp_Arruda_041_1_D05_Vn_Dsh_S1_S35_L002_R1_001.fastq.gz,forward
Vn_Dsh_S1_S35_L002,/FASTQ_PATH/fastp_Arruda_041_1_D05_Vn_Dsh_S1_S35_L002_R2_001.fastq.gz,reverse
Vn_Ur_S1_S41,/FASTQ_PATH/fastp_Arruda_041_Plate2_A01_Vn_Ur_S1__S41_R1_001.fastq.gz,forward
Vn_Ur_S1_S41,/FASTQ_PATH/fastp_Arruda_041_Plate2_A01_Vn_Ur_S1__S41_R2_001.fastq.gz,reverse
Vn_Dsh_S2_S43_L001,/FASTQ_PATH/fastp_Arruda_042_1_D06_Vn_Dsh_S2_S43_L001_R1_001.fastq.gz,forward
Vn_Dsh_S2_S43_L001,/FASTQ_PATH/fastp_Arruda_042_1_D06_Vn_Dsh_S2_S43_L001_R2_001.fastq.gz,reverse
Vn_Dsh_S2_S43_L002,/FASTQ_PATH/fastp_Arruda_042_1_D06_Vn_Dsh_S2_S43_L002_R1_001.fastq.gz,forward
Vn_Dsh_S2_S43_L002,/FASTQ_PATH/fastp_Arruda_042_1_D06_Vn_Dsh_S2_S43_L002_R2_001.fastq.gz,reverse
Vn_Ur_S2_S42,/FASTQ_PATH/fastp_Arruda_042_Plate2_B01_Vn_Ur_S2__S42_R1_001.fastq.gz,forward
Vn_Ur_S2_S42,/FASTQ_PATH/fastp_Arruda_042_Plate2_B01_Vn_Ur_S2__S42_R2_001.fastq.gz,reverse
Vn_Dsh_S3_S51_L001,/FASTQ_PATH/fastp_Arruda_043_1_D07_Vn_Dsh_S3_S51_L001_R1_001.fastq.gz,forward
Vn_Dsh_S3_S51_L001,/FASTQ_PATH/fastp_Arruda_043_1_D07_Vn_Dsh_S3_S51_L001_R2_001.fastq.gz,reverse
Vn_Dsh_S3_S51_L002,/FASTQ_PATH/fastp_Arruda_043_1_D07_Vn_Dsh_S3_S51_L002_R1_001.fastq.gz,forward
Vn_Dsh_S3_S51_L002,/FASTQ_PATH/fastp_Arruda_043_1_D07_Vn_Dsh_S3_S51_L002_R2_001.fastq.gz,reverse
Vn_Ur_S3_S43,/FASTQ_PATH/fastp_Arruda_043_Plate2_C01_Vn_Ur_S3__S43_R1_001.fastq.gz,forward
Vn_Ur_S3_S43,/FASTQ_PATH/fastp_Arruda_043_Plate2_C01_Vn_Ur_S3__S43_R2_001.fastq.gz,reverse
Vn_Dsh_S4_S59_L001,/FASTQ_PATH/fastp_Arruda_044_1_D08_Vn_Dsh_S4_S59_L001_R1_001.fastq.gz,forward
Vn_Dsh_S4_S59_L001,/FASTQ_PATH/fastp_Arruda_044_1_D08_Vn_Dsh_S4_S59_L001_R2_001.fastq.gz,reverse
Vn_Dsh_S4_S59_L002,/FASTQ_PATH/fastp_Arruda_044_1_D08_Vn_Dsh_S4_S59_L002_R1_001.fastq.gz,forward
Vn_Dsh_S4_S59_L002,/FASTQ_PATH/fastp_Arruda_044_1_D08_Vn_Dsh_S4_S59_L002_R2_001.fastq.gz,reverse
Vn_Ur_S4_S44,/FASTQ_PATH/fastp_Arruda_044_Plate2_D01_Vn_Ur_S4__S44_R1_001.fastq.gz,forward
Vn_Ur_S4_S44,/FASTQ_PATH/fastp_Arruda_044_Plate2_D01_Vn_Ur_S4__S44_R2_001.fastq.gz,reverse
Vn_Dsh_S5_S67_L001,/FASTQ_PATH/fastp_Arruda_045_1_D09_Vn_Dsh_S5_S67_L001_R1_001.fastq.gz,forward
Vn_Dsh_S5_S67_L001,/FASTQ_PATH/fastp_Arruda_045_1_D09_Vn_Dsh_S5_S67_L001_R2_001.fastq.gz,reverse
Vn_Dsh_S5_S67_L002,/FASTQ_PATH/fastp_Arruda_045_1_D09_Vn_Dsh_S5_S67_L002_R1_001.fastq.gz,forward
Vn_Dsh_S5_S67_L002,/FASTQ_PATH/fastp_Arruda_045_1_D09_Vn_Dsh_S5_S67_L002_R2_001.fastq.gz,reverse
Vn_Ur_S5_S45,/FASTQ_PATH/fastp_Arruda_045_Plate2_E01_Vn_Ur_S5__S45_R1_001.fastq.gz,forward
Vn_Ur_S5_S45,/FASTQ_PATH/fastp_Arruda_045_Plate2_E01_Vn_Ur_S5__S45_R2_001.fastq.gz,reverse
Vn_Dsh_F1_S75_L001,/FASTQ_PATH/fastp_Arruda_046_1_D10_Vn_Dsh_F1_S75_L001_R1_001.fastq.gz,forward
Vn_Dsh_F1_S75_L001,/FASTQ_PATH/fastp_Arruda_046_1_D10_Vn_Dsh_F1_S75_L001_R2_001.fastq.gz,reverse
Vn_Dsh_F1_S75_L002,/FASTQ_PATH/fastp_Arruda_046_1_D10_Vn_Dsh_F1_S75_L002_R1_001.fastq.gz,forward
Vn_Dsh_F1_S75_L002,/FASTQ_PATH/fastp_Arruda_046_1_D10_Vn_Dsh_F1_S75_L002_R2_001.fastq.gz,reverse
Vn_Ur_F1_S46,/FASTQ_PATH/fastp_Arruda_046_Plate2_F01_Vn_Ur_F1__S46_R1_001.fastq.gz,forward
Vn_Ur_F1_S46,/FASTQ_PATH/fastp_Arruda_046_Plate2_F01_Vn_Ur_F1__S46_R2_001.fastq.gz,reverse
Vn_Dsh_F2_S82_L001,/FASTQ_PATH/fastp_Arruda_047_1_D11_Vn_Dsh_F2_S82_L001_R1_001.fastq.gz,forward
Vn_Dsh_F2_S82_L001,/FASTQ_PATH/fastp_Arruda_047_1_D11_Vn_Dsh_F2_S82_L001_R2_001.fastq.gz,reverse
Vn_Dsh_F2_S82_L002,/FASTQ_PATH/fastp_Arruda_047_1_D11_Vn_Dsh_F2_S82_L002_R1_001.fastq.gz,forward
Vn_Dsh_F2_S82_L002,/FASTQ_PATH/fastp_Arruda_047_1_D11_Vn_Dsh_F2_S82_L002_R2_001.fastq.gz,reverse
Vn_Ur_F5_S47,/FASTQ_PATH/fastp_Arruda_047_Plate2_G01_Vn_Ur_F5__S47_R1_001.fastq.gz,forward
Vn_Ur_F5_S47,/FASTQ_PATH/fastp_Arruda_047_Plate2_G01_Vn_Ur_F5__S47_R2_001.fastq.gz,reverse
Vn_Dsh_F3_S89_L001,/FASTQ_PATH/fastp_Arruda_048_1_D12_Vn_Dsh_F3_S89_L001_R1_001.fastq.gz,forward
Vn_Dsh_F3_S89_L001,/FASTQ_PATH/fastp_Arruda_048_1_D12_Vn_Dsh_F3_S89_L001_R2_001.fastq.gz,reverse
Vn_Dsh_F3_S89_L002,/FASTQ_PATH/fastp_Arruda_048_1_D12_Vn_Dsh_F3_S89_L002_R1_001.fastq.gz,forward
Vn_Dsh_F3_S89_L002,/FASTQ_PATH/fastp_Arruda_048_1_D12_Vn_Dsh_F3_S89_L002_R2_001.fastq.gz,reverse
Vn_Ur_J1_S48,/FASTQ_PATH/fastp_Arruda_048_Plate2_H01_Vn_Ur_J1__S48_R1_001.fastq.gz,forward
Vn_Ur_J1_S48,/FASTQ_PATH/fastp_Arruda_048_Plate2_H01_Vn_Ur_J1__S48_R2_001.fastq.gz,reverse
Vn_Dsh_F4_S5_L001,/FASTQ_PATH/fastp_Arruda_049_1_E01_Vn_Dsh_F4_S5_L001_R1_001.fastq.gz,forward
Vn_Dsh_F4_S5_L001,/FASTQ_PATH/fastp_Arruda_049_1_E01_Vn_Dsh_F4_S5_L001_R2_001.fastq.gz,reverse
Vn_Dsh_F4_S5_L002,/FASTQ_PATH/fastp_Arruda_049_1_E01_Vn_Dsh_F4_S5_L002_R1_001.fastq.gz,forward
Vn_Dsh_F4_S5_L002,/FASTQ_PATH/fastp_Arruda_049_1_E01_Vn_Dsh_F4_S5_L002_R2_001.fastq.gz,reverse
Vn_Ur_J2_S49,/FASTQ_PATH/fastp_Arruda_049_Plate2_A02_Vn_Ur_J2__S49_R1_001.fastq.gz,forward
Vn_Ur_J2_S49,/FASTQ_PATH/fastp_Arruda_049_Plate2_A02_Vn_Ur_J2__S49_R2_001.fastq.gz,reverse
Vn_Dsh_F5_S12_L001,/FASTQ_PATH/fastp_Arruda_050_1_E02_Vn_Dsh_F5_S12_L001_R1_001.fastq.gz,forward
Vn_Dsh_F5_S12_L001,/FASTQ_PATH/fastp_Arruda_050_1_E02_Vn_Dsh_F5_S12_L001_R2_001.fastq.gz,reverse
Vn_Dsh_F5_S12_L002,/FASTQ_PATH/fastp_Arruda_050_1_E02_Vn_Dsh_F5_S12_L002_R1_001.fastq.gz,forward
Vn_Dsh_F5_S12_L002,/FASTQ_PATH/fastp_Arruda_050_1_E02_Vn_Dsh_F5_S12_L002_R2_001.fastq.gz,reverse
Vn_Ur_J3_S50,/FASTQ_PATH/fastp_Arruda_050_Plate2_B02_Vn_Ur_J3__S50_R1_001.fastq.gz,forward
Vn_Ur_J3_S50,/FASTQ_PATH/fastp_Arruda_050_Plate2_B02_Vn_Ur_J3__S50_R2_001.fastq.gz,reverse
Vn_Dsh_J1_S20_L001,/FASTQ_PATH/fastp_Arruda_051_1_E03_Vn_Dsh_J1_S20_L001_R1_001.fastq.gz,forward
Vn_Dsh_J1_S20_L001,/FASTQ_PATH/fastp_Arruda_051_1_E03_Vn_Dsh_J1_S20_L001_R2_001.fastq.gz,reverse
Vn_Dsh_J1_S20_L002,/FASTQ_PATH/fastp_Arruda_051_1_E03_Vn_Dsh_J1_S20_L002_R1_001.fastq.gz,forward
Vn_Dsh_J1_S20_L002,/FASTQ_PATH/fastp_Arruda_051_1_E03_Vn_Dsh_J1_S20_L002_R2_001.fastq.gz,reverse
Vn_Ur_J4_S51,/FASTQ_PATH/fastp_Arruda_051_Plate2_C02_Vn_Ur_J4__S51_R1_001.fastq.gz,forward
Vn_Ur_J4_S51,/FASTQ_PATH/fastp_Arruda_051_Plate2_C02_Vn_Ur_J4__S51_R2_001.fastq.gz,reverse
Vn_Dsh_J2_S28_L001,/FASTQ_PATH/fastp_Arruda_052_1_E04_Vn_Dsh_J2_S28_L001_R1_001.fastq.gz,forward
Vn_Dsh_J2_S28_L001,/FASTQ_PATH/fastp_Arruda_052_1_E04_Vn_Dsh_J2_S28_L001_R2_001.fastq.gz,reverse
Vn_Dsh_J2_S28_L002,/FASTQ_PATH/fastp_Arruda_052_1_E04_Vn_Dsh_J2_S28_L002_R1_001.fastq.gz,forward
Vn_Dsh_J2_S28_L002,/FASTQ_PATH/fastp_Arruda_052_1_E04_Vn_Dsh_J2_S28_L002_R2_001.fastq.gz,reverse
Vn_Ur_J5_S52,/FASTQ_PATH/fastp_Arruda_052_Plate2_D02_Vn_Ur_J5__S52_R1_001.fastq.gz,forward
Vn_Ur_J5_S52,/FASTQ_PATH/fastp_Arruda_052_Plate2_D02_Vn_Ur_J5__S52_R2_001.fastq.gz,reverse
Vn_Dsh_J3_S36_L001,/FASTQ_PATH/fastp_Arruda_053_1_E05_Vn_Dsh_J3_S36_L001_R1_001.fastq.gz,forward
Vn_Dsh_J3_S36_L001,/FASTQ_PATH/fastp_Arruda_053_1_E05_Vn_Dsh_J3_S36_L001_R2_001.fastq.gz,reverse
Vn_Dsh_J3_S36_L002,/FASTQ_PATH/fastp_Arruda_053_1_E05_Vn_Dsh_J3_S36_L002_R1_001.fastq.gz,forward
Vn_Dsh_J3_S36_L002,/FASTQ_PATH/fastp_Arruda_053_1_E05_Vn_Dsh_J3_S36_L002_R2_001.fastq.gz,reverse
Vn_Ur_A1_S53,/FASTQ_PATH/fastp_Arruda_053_Plate2_E02_Vn_Ur_A1__S53_R1_001.fastq.gz,forward
Vn_Ur_A1_S53,/FASTQ_PATH/fastp_Arruda_053_Plate2_E02_Vn_Ur_A1__S53_R2_001.fastq.gz,reverse
Vn_Dsh_J4_S44_L001,/FASTQ_PATH/fastp_Arruda_054_1_E06_Vn_Dsh_J4_S44_L001_R1_001.fastq.gz,forward
Vn_Dsh_J4_S44_L001,/FASTQ_PATH/fastp_Arruda_054_1_E06_Vn_Dsh_J4_S44_L001_R2_001.fastq.gz,reverse
Vn_Dsh_J4_S44_L002,/FASTQ_PATH/fastp_Arruda_054_1_E06_Vn_Dsh_J4_S44_L002_R1_001.fastq.gz,forward
Vn_Dsh_J4_S44_L002,/FASTQ_PATH/fastp_Arruda_054_1_E06_Vn_Dsh_J4_S44_L002_R2_001.fastq.gz,reverse
Vn_Ur_A2_S54,/FASTQ_PATH/fastp_Arruda_054_Plate2_F02_Vn_Ur_A2__S54_R1_001.fastq.gz,forward
Vn_Ur_A2_S54,/FASTQ_PATH/fastp_Arruda_054_Plate2_F02_Vn_Ur_A2__S54_R2_001.fastq.gz,reverse
Vn_Dsh_J5_S52_L001,/FASTQ_PATH/fastp_Arruda_055_1_E07_Vn_Dsh_J5_S52_L001_R1_001.fastq.gz,forward
Vn_Dsh_J5_S52_L001,/FASTQ_PATH/fastp_Arruda_055_1_E07_Vn_Dsh_J5_S52_L001_R2_001.fastq.gz,reverse
Vn_Dsh_J5_S52_L002,/FASTQ_PATH/fastp_Arruda_055_1_E07_Vn_Dsh_J5_S52_L002_R1_001.fastq.gz,forward
Vn_Dsh_J5_S52_L002,/FASTQ_PATH/fastp_Arruda_055_1_E07_Vn_Dsh_J5_S52_L002_R2_001.fastq.gz,reverse
Vn_Ur_A3_S55,/FASTQ_PATH/fastp_Arruda_055_Plate2_G02_Vn_Ur_A3__S55_R1_001.fastq.gz,forward
Vn_Ur_A3_S55,/FASTQ_PATH/fastp_Arruda_055_Plate2_G02_Vn_Ur_A3__S55_R2_001.fastq.gz,reverse
Vn_Dsh_A1_S60_L001,/FASTQ_PATH/fastp_Arruda_056_1_E08_Vn_Dsh_A1_S60_L001_R1_001.fastq.gz,forward
Vn_Dsh_A1_S60_L001,/FASTQ_PATH/fastp_Arruda_056_1_E08_Vn_Dsh_A1_S60_L001_R2_001.fastq.gz,reverse
Vn_Dsh_A1_S60_L002,/FASTQ_PATH/fastp_Arruda_056_1_E08_Vn_Dsh_A1_S60_L002_R1_001.fastq.gz,forward
Vn_Dsh_A1_S60_L002,/FASTQ_PATH/fastp_Arruda_056_1_E08_Vn_Dsh_A1_S60_L002_R2_001.fastq.gz,reverse
Vn_Ur_A4_S56,/FASTQ_PATH/fastp_Arruda_056_Plate2_H02_Vn_Ur_A4__S56_R1_001.fastq.gz,forward
Vn_Ur_A4_S56,/FASTQ_PATH/fastp_Arruda_056_Plate2_H02_Vn_Ur_A4__S56_R2_001.fastq.gz,reverse
Vn_Dsh_A2_S68_L001,/FASTQ_PATH/fastp_Arruda_057_1_E09_Vn_Dsh_A2_S68_L001_R1_001.fastq.gz,forward
Vn_Dsh_A2_S68_L001,/FASTQ_PATH/fastp_Arruda_057_1_E09_Vn_Dsh_A2_S68_L001_R2_001.fastq.gz,reverse
Vn_Dsh_A2_S68_L002,/FASTQ_PATH/fastp_Arruda_057_1_E09_Vn_Dsh_A2_S68_L002_R1_001.fastq.gz,forward
Vn_Dsh_A2_S68_L002,/FASTQ_PATH/fastp_Arruda_057_1_E09_Vn_Dsh_A2_S68_L002_R2_001.fastq.gz,reverse
Vn_Ur_A5_S57,/FASTQ_PATH/fastp_Arruda_057_Plate2_A03_Vn_Ur_A5__S57_R1_001.fastq.gz,forward
Vn_Ur_A5_S57,/FASTQ_PATH/fastp_Arruda_057_Plate2_A03_Vn_Ur_A5__S57_R2_001.fastq.gz,reverse
Vn_Dsh_A3_S76_L001,/FASTQ_PATH/fastp_Arruda_058_1_E10_Vn_Dsh_A3_S76_L001_R1_001.fastq.gz,forward
Vn_Dsh_A3_S76_L001,/FASTQ_PATH/fastp_Arruda_058_1_E10_Vn_Dsh_A3_S76_L001_R2_001.fastq.gz,reverse
Vn_Dsh_A3_S76_L002,/FASTQ_PATH/fastp_Arruda_058_1_E10_Vn_Dsh_A3_S76_L002_R1_001.fastq.gz,forward
Vn_Dsh_A3_S76_L002,/FASTQ_PATH/fastp_Arruda_058_1_E10_Vn_Dsh_A3_S76_L002_R2_001.fastq.gz,reverse
Vn_S_S1_S58,/FASTQ_PATH/fastp_Arruda_058_Plate2_B03_Vn_S_S1__S58_R1_001.fastq.gz,forward
